"age","pred","LCB0.025","UCB0.975"
10,4.03125422317264,3.69839328975487,4.36411515659042
11,4.0351274858593,3.70450646178828,4.36574850993032
12,4.03900074854596,3.71061677571404,4.36738472137788
13,4.04287401123262,3.71672417272115,4.36902384974408
14,4.04674727391928,3.72282859245383,4.37066595538473
15,4.05062053660594,3.7289299729634,4.37231110024848
16,4.0544937992926,3.73502825065851,4.37395934792668
17,4.05836706197926,3.74112336025362,4.37561076370489
18,4.06224032466591,3.74721523471566,4.37726541461617
19,4.06611358735257,3.75330380520881,4.37892336949634
20,4.06998685003923,3.75938900103739,4.38058469904108
21,4.07386011272589,3.7654707495867,4.38224947586509
22,4.07773337541255,3.7715489762618,4.3839177745633
23,4.08160663809921,3.77762360442415,4.38558967177427
24,4.08547990078587,3.78369455532596,4.38726524624578
25,4.08935316347253,3.78976174804227,4.38894457890278
26,4.09322642615919,3.79582509940066,4.39062775291771
27,4.09709968884585,3.80188452390841,4.39231485378329
28,4.10097295153251,3.80793993367713,4.39400596938788
29,4.10484621421917,3.81399123834477,4.39570119009356
30,4.10871947690582,3.82003834499477,4.39740060881688
31,4.11259273959248,3.82608115807251,4.39910432111246
32,4.11646600227914,3.83211957929867,4.40081242525961
33,4.1203392649658,3.83815350757968,4.40252502235193
34,4.12421252765246,3.84418283891491,4.40424221639002
35,4.12808579033912,3.85020746630069,4.40596411437755
36,4.13195905302578,3.85622727963099,4.40769082642057
37,4.13583231571244,3.86224216559451,4.40942246583037
38,4.1397055783991,3.86825200756838,4.41115914922981
39,4.14357884108576,3.87425668550805,4.41290099666346
40,4.14745210377242,3.88025607583342,4.41464813171141
41,4.15132536645908,3.88625005131108,4.41640068160708
42,4.15519862914573,3.8922384809325,4.41815877735897
43,4.15907189183239,3.89822122978814,4.41992255387665
44,4.16294515451905,3.90419815893726,4.42169215010084
45,4.16681841720571,3.91016912527339,4.42346770913803
46,4.17069167989237,3.91613398138534,4.42524937839941
47,4.17456494257903,3.9220925754136,4.42703730974446
48,4.17843820526569,3.92804475090213,4.42883165962925
49,4.18231146795235,3.93399034664528,4.43063258925941
50,4.18618473063901,3.93992919652991,4.43244026474811
51,4.19005799332567,3.94586112937242,4.43425485727891
52,4.19393125601233,3.95178596875089,4.43607654327376
53,4.19780451869899,3.95770353283195,4.43790550456602
54,4.20167778138564,3.96361363419248,4.4397419285788
55,4.2055510440723,3.96951607963616,4.44158600850844
56,4.20942430675896,3.97541067000458,4.44343794351335
57,4.21329756944562,3.98129719998312,4.44529793890813
58,4.21717083213228,3.98717545790153,4.44716620636303
